time,workday_2020-11-10_广顺北大街_NS_secid7,workday_2020-11-10_广顺北大街_SN_secid2,weekend_2020-11-14_广顺北大街_NS_secid7,weekend_2020-11-14_广顺北大街_SN_secid2
11:55,31,52,25,43
11:56,35,29,32,33
11:57,28,29,36,31
11:58,23,29,18,21
11:59,18,31,27,21
12:00,31,21,27,21
12:01,29,21,27,21
12:02,29,21,27,21
12:03,29,21,42,45
12:04,23,38,31,45
12:05,28,56,31,45
12:06,28,20,43,52
12:07,28,26,29,36
12:08,54,52,54,54
12:09,62,60,47,54
12:10,62,60,32,54
12:11,67,60,23,54
12:12,67,60,20,23
12:13,16,60,32,19
12:14,26,33,9,20
12:15,46,34,27,9
12:16,46,34,25,9
12:17,48,37,25,30
12:18,34,35,25,27
12:19,34,35,12,20
12:20,20,31,43,34
12:21,32,32,31,45
12:22,44,51,29,22
12:23,44,25,25,48
12:24,26,36,25,48
12:25,31,36,25,48
12:26,32,36,25,36
12:27,32,36,25,41
12:28,32,36,21,26
12:29,32,36,27,59
12:30,32,36,31,59
12:31,32,36,34,59
12:32,40,50,37,59
12:33,26,50,39,30
12:34,37,33,28,28
12:35,37,35,5,50
12:36,37,35,43,22
12:37,39,35,43,22
12:38,16,14,9,22
12:39,16,14,36,22
12:40,41,14,36,22
12:41,41,14,33,22
12:42,35,14,38,22
12:43,35,14,43,43
12:44,31,14,19,43
12:45,23,14,38,52
12:46,23,24,31,52
12:47,16,31,31,52
12:48,33,35,31,52
12:49,28,12,46,45
12:50,27,12,9,15
12:51,27,12,9,14
12:52,29,52,32,29
12:53,29,52,32,29
12:54,34,52,28,29
12:55,37,14,7,29
12:56,27,14,14,29
12:57,36,14,23,42
12:58,29,14,23,23
12:59,36,31,25,23
13:00,31,25,38,23
13:01,48,25,39,28
13:02,44,25,35,26
13:03,44,25,52,48
13:04,44,25,52,23
13:05,44,36,52,32
13:06,40,29,46,34
13:07,40,34,52,49
13:08,24,34,52,18
13:09,30,14,31,14
13:10,32,33,42,52
13:11,30,49,32,5
13:12,27,15,33,31
13:13,25,35,32,29
13:14,25,35,32,26
13:15,25,35,32,37
13:16,25,35,19,20
13:17,25,52,35,20
13:18,25,52,35,20
13:19,31,52,29,20
13:20,30,29,29,56
13:21,23,42,21,10
13:22,26,31,26,10
13:23,24,30,26,10
13:24,28,35,30,10
13:25,25,35,31,10
13:26,32,35,24,10
13:27,28,35,42,10
13:28,28,35,42,16
13:29,28,35,38,34
13:30,28,35,34,27
13:31,28,35,34,27
13:32,28,35,34,27
13:33,28,35,46,52
13:34,28,38,39,29
13:35,28,38,32,29
13:36,46,44,32,28
13:37,46,44,41,40
13:38,46,36,41,40
13:39,34,38,12,17
13:40,21,38,35,32
13:41,21,38,27,29
13:42,21,19,43,45
13:43,24,27,17,17
13:44,38,26,34,32
13:45,25,26,34,32
13:46,25,33,40,48
13:47,32,23,52,52
13:48,29,19,5,52
13:49,36,36,37,31
13:50,34,36,31,27
13:51,35,36,24,18
13:52,29,36,16,26
13:53,29,36,16,26
13:54,31,45,16,47
13:55,31,52,16,47
13:56,31,36,16,47
13:57,31,65,46,5
13:58,31,65,46,5
13:59,27,14,46,35
14:00,35,32,46,35
14:01,35,32,46,35
14:02,32,29,40,43
14:03,32,37,35,43
14:04,33,37,25,43
14:05,46,40,25,43
14:06,46,30,25,26
14:07,40,10,23,26
14:08,36,26,32,34
14:09,36,26,39,36
14:10,19,32,52,43
14:11,37,32,52,43
14:12,37,32,52,43
14:13,37,32,52,46
14:14,32,14,52,26
14:15,28,14,52,26
14:16,22,33,52,31
14:17,33,38,52,21
14:18,17,38,41,42
14:19,34,40,41,42
14:20,34,40,26,31
14:21,34,40,28,31
14:22,34,40,28,31
14:23,34,40,35,42
14:24,53,36,35,42
14:25,50,42,26,42
14:26,32,29,35,52
14:27,35,79,31,52
14:28,32,79,33,52
14:29,32,48,33,52
14:30,50,32,33,52
14:31,50,25,12,17
14:32,32,25,24,17
14:33,29,25,38,17
14:34,31,25,42,45
14:35,43,25,42,37
14:36,35,30,42,37
14:37,29,35,42,37
14:38,22,36,42,37
14:39,31,38,52,52
14:40,35,38,52,26
14:41,58,32,42,40
14:42,58,35,42,17
14:43,58,38,42,17
14:44,58,42,15,19
14:45,32,32,15,37
14:46,16,14,30,36
14:47,32,14,29,47
14:48,32,14,38,47
14:49,41,14,29,47
14:50,41,38,29,47
14:51,41,12,29,47
14:52,41,16,13,18
14:53,41,17,13,18
14:54,30,17,42,45
14:55,30,45,42,45
14:56,30,45,22,17
14:57,30,35,39,32
14:58,30,31,37,29
14:59,30,27,39,26
15:00,30,30,25,30
15:01,30,14,52,39
15:02,30,14,31,39
15:03,30,14,31,39
15:04,30,14,37,39
15:05,30,27,19,31
15:06,30,27,30,33
15:07,30,26,30,32
15:08,30,24,39,87
15:09,30,38,29,87
15:10,30,38,31,87
15:11,30,38,31,87
15:12,30,46,31,87
15:13,57,46,31,87
15:14,8,46,31,87
15:15,35,46,31,87
15:16,16,38,52,52
15:17,41,70,52,52
15:18,41,39,52,52
15:19,19,31,52,29
15:20,30,36,8,36
15:21,53,36,28,14
15:22,53,36,36,46
15:23,53,14,23,33
15:24,13,14,52,52
15:25,21,31,11,52
15:26,84,33,11,29
15:27,84,33,21,26
15:28,84,35,53,25
15:29,22,35,49,51
15:30,22,14,49,48
15:31,22,33,32,32
15:32,28,33,28,34
15:33,21,35,26,34
15:34,39,35,26,34
15:35,39,35,26,34
15:36,39,49,26,45
15:37,39,45,26,45
15:38,39,26,26,45
15:39,39,50,26,45
15:40,39,35,26,13
15:41,39,31,12,36
15:42,20,31,29,32
15:43,20,52,29,10
15:44,34,52,16,10
15:45,34,46,42,25
15:46,34,49,54,25
15:47,34,38,54,25
15:48,34,38,54,25
15:49,22,38,28,25
15:50,34,38,38,14
15:51,32,31,5,34
15:52,46,27,5,30
15:53,31,32,23,30
15:54,31,32,31,30
15:55,31,32,31,25
15:56,31,45,32,26
15:57,31,45,32,26
15:58,25,31,32,21
15:59,22,38,32,21
16:00,27,38,28,26
16:01,25,31,24,5
16:02,31,31,24,13
16:03,22,31,24,38
16:04,38,31,24,38
16:05,5,31,24,38
16:06,32,47,24,38
16:07,34,23,24,38
16:08,34,30,17,38
16:09,33,9,26,31
16:10,46,33,15,5
16:11,41,33,22,5
16:12,23,33,27,33
16:13,37,27,27,28
16:14,34,27,27,24
16:15,38,26,31,15
16:16,38,26,21,52
16:17,29,26,23,52
16:18,34,31,23,52
16:19,34,29,46,52
16:20,42,39,46,52
16:21,42,25,46,52
16:22,47,25,46,52
16:23,40,25,46,52
16:24,40,25,46,52
16:25,40,21,46,8
16:26,29,21,46,8
16:27,31,35,46,71
16:28,32,35,46,71
16:29,32,35,15,71
16:30,5,35,31,71
16:31,5,32,31,15
16:32,39,32,31,15
16:33,39,31,31,15
16:34,32,33,31,35
16:35,8,33,31,35
16:36,8,37,31,35
16:37,29,30,10,35
16:38,29,30,10,37
16:39,21,30,10,34
16:40,27,25,10,34
16:41,27,26,23,34
16:42,32,26,23,34
16:43,32,26,66,34
16:44,22,30,66,23
16:45,39,30,29,28
16:46,40,38,22,28
16:47,38,38,6,28
16:48,43,38,22,28
16:49,31,38,22,31
16:50,31,38,22,27
16:51,31,38,22,60
16:52,31,38,22,49
16:53,23,38,22,24
16:54,40,38,22,24
16:55,14,57,22,20
16:56,16,57,22,20
16:57,16,57,22,24
16:58,16,37,22,24
16:59,16,37,22,24
17:00,16,42,22,24
17:01,16,45,22,29
17:02,16,45,22,29
17:03,16,45,22,29
17:04,16,45,22,29
17:05,5,45,22,29
17:06,5,45,22,29
17:07,11,33,22,29
17:08,26,33,22,29
17:09,14,33,32,29
17:10,39,67,32,29
17:11,37,67,32,29
17:12,36,67,32,29
17:13,29,67,32,29
17:14,26,29,32,29
17:15,25,34,32,30
17:16,35,26,32,30
17:17,32,26,16,36
17:18,32,26,16,36
17:19,32,26,16,36
17:20,25,26,16,36
17:21,19,26,16,36
17:22,28,26,15,36
17:23,31,26,31,36
17:24,31,26,31,14
17:25,31,42,31,31
17:26,29,42,31,31
17:27,29,42,31,29
17:28,41,42,31,29
17:29,53,42,31,29
17:30,53,42,28,29
17:31,53,38,23,27
17:32,29,27,23,27
17:33,23,26,39,27
17:34,23,37,39,27
17:35,19,37,39,27
17:36,22,37,39,21
17:37,22,33,39,38
17:38,23,22,39,12
17:39,30,21,31,12
17:40,39,28,32,12
17:41,39,14,31,12
17:42,31,14,31,12
17:43,32,52,31,12
17:44,31,16,31,12
17:45,23,29,31,12
17:46,21,22,39,12
17:47,42,23,39,26
17:48,42,26,12,31
17:49,42,26,18,31
17:50,42,26,34,31
17:51,42,26,21,53
17:52,42,26,21,23
17:53,42,26,26,7
17:54,28,45,7,7
17:55,28,27,7,7
17:56,29,13,7,7
17:57,32,17,20,7
17:58,32,16,19,7
17:59,31,18,20,32
18:00,34,20,14,32
18:01,34,20,14,32
18:02,16,20,14,32
18:03,16,20,14,32
18:04,16,28,28,32
18:05,32,33,38,32
18:06,10,34,38,32
18:07,32,34,38,32
18:08,32,32,38,32
18:09,14,32,38,33
18:10,21,35,31,44
18:11,21,35,15,44
18:12,21,27,15,44
18:13,21,46,15,44
18:14,21,29,15,44
18:15,21,24,15,44
18:16,21,40,15,44
18:17,21,14,15,44
18:18,21,14,15,55
18:19,56,14,15,55
18:20,24,14,15,36
18:21,28,33,15,36
18:22,24,34,15,36
18:23,33,33,15,36
18:24,28,30,15,36
18:25,31,25,25,36
18:26,6,30,23,75
18:27,39,30,23,10
18:28,28,14,23,18
18:29,31,14,23,33
18:30,24,30,23,45
18:31,17,29,23,45
18:32,17,29,23,33
18:33,17,29,23,27
18:34,17,29,23,27
18:35,17,29,23,29
18:36,32,29,32,33
18:37,13,29,17,31
18:38,29,25,33,29
18:39,31,28,13,29
18:40,29,33,31,15
18:41,32,27,31,15
18:42,32,28,31,15
18:43,32,27,31,15
18:44,32,27,25,15
18:45,32,26,25,15
18:46,24,26,25,15
18:47,31,26,25,15
18:48,26,26,25,15
18:49,26,26,25,35
18:50,26,26,25,46
18:51,26,26,25,46
18:52,26,29,25,20
18:53,26,29,27,36
18:54,26,29,19,33
18:55,28,29,25,30
18:56,51,31,40,33
18:57,51,55,40,10
18:58,5,55,40,22
18:59,28,55,32,33
19:00,28,55,32,33
19:01,28,55,36,33
19:02,12,55,36,31
19:03,12,55,36,31
19:04,12,55,36,31
19:05,12,55,36,31
19:06,12,55,36,36
19:07,12,55,21,31
19:08,12,24,17,31
19:09,12,23,16,31
19:10,32,32,16,33
19:11,16,36,16,33
19:12,17,32,16,33
19:13,33,32,16,26
19:14,33,32,16,26
19:15,33,32,23,26
19:16,25,32,32,26
19:17,25,32,32,26
19:18,42,41,32,26
19:19,5,41,32,20
19:20,8,41,32,46
19:21,33,41,42,46
19:22,30,26,42,33
19:23,22,28,18,33
19:24,19,35,28,28
19:25,25,43,28,32
19:26,35,43,28,32
19:27,35,43,28,33
19:28,35,22,21,42
19:29,35,32,31,42
19:30,35,32,31,42
19:31,35,32,31,29
19:32,23,32,31,31
19:33,23,32,31,31
19:34,23,32,31,32
19:35,23,32,22,28
19:36,43,40,22,46
19:37,43,40,29,46
19:38,32,40,29,46
19:39,32,40,29,46
19:40,32,9,29,21
19:41,45,21,36,21
19:42,24,21,36,21
19:43,13,29,36,21
19:44,37,29,36,21
19:45,37,29,36,21
19:46,20,33,36,21
19:47,5,29,36,21
19:48,10,32,36,21
19:49,10,33,19,21
19:50,26,35,19,21
19:51,26,53,19,21
19:52,26,39,35,21
19:53,26,24,30,21
19:54,13,24,23,21
19:55,35,24,32,21
19:56,43,29,32,16
19:57,27,37,19,31
19:58,35,46,19,35
19:59,13,26,19,35
20:00,31,26,19,35
20:01,25,14,19,35
20:02,25,36,19,29
20:03,35,25,19,36
20:04,13,36,46,36
20:05,13,36,17,33
20:06,23,36,7,31
20:07,23,36,22,22
20:08,23,36,26,28
20:09,23,36,23,28
20:10,23,36,14,28
20:11,49,20,32,34
20:12,49,51,32,33
20:13,25,51,32,33
20:14,25,51,32,33
20:15,25,17,32,33
20:16,25,17,32,33
20:17,25,17,32,33
20:18,25,35,32,33
20:19,25,33,32,33
20:20,22,36,32,33
20:21,22,43,32,33
20:22,22,43,32,33
20:23,22,38,32,33
20:24,22,31,29,33
20:25,22,31,29,37
20:26,22,31,30,26
20:27,28,31,19,26
20:28,24,31,14,13
20:29,24,31,14,6
20:30,27,35,14,30
20:31,27,35,34,30
20:32,33,35,34,21
20:33,33,35,34,33
20:34,33,35,34,33
20:35,33,35,33,33
20:36,33,35,23,33
20:37,33,35,22,33
20:38,46,35,31,36
20:39,46,35,31,36
20:40,46,35,31,14
20:41,46,35,31,32
20:42,46,35,31,41
20:43,25,23,31,55
20:44,36,47,31,55
20:45,19,47,31,55
20:46,19,27,31,55
20:47,19,29,32,55
20:48,19,34,32,16
20:49,19,27,32,16
20:50,19,27,36,16
20:51,19,27,31,16
20:52,31,38,31,16
20:53,6,58,31,16
20:54,6,58,31,32
20:55,35,58,31,9
20:56,35,58,28,18
20:57,24,58,14,46
20:58,21,36,31,14
20:59,21,36,31,14
21:00,31,36,31,14
21:01,46,14,31,14
21:02,46,14,31,14
21:03,46,14,31,34
21:04,46,14,31,31
21:05,46,14,31,37
21:06,46,14,16,39
21:07,46,14,16,22
21:08,46,22,16,22
21:09,46,30,16,22
21:10,46,30,16,22
21:11,38,30,40,22
21:12,32,30,40,22
21:13,32,30,40,33
21:14,32,30,31,33
21:15,32,30,34,33
21:16,32,31,31,33
21:17,29,37,31,33
21:18,27,37,31,33
21:19,27,37,11,33
21:20,27,37,16,33
21:21,27,37,16,33
21:22,49,32,42,42
21:23,24,41,10,42
21:24,26,41,11,43
21:25,58,41,31,31
21:26,58,41,31,31
21:27,58,41,31,31
21:28,70,35,28,31
21:29,38,35,24,6
21:30,28,35,18,6
21:31,34,40,18,6
21:32,25,63,18,6
21:33,23,63,18,6
21:34,47,41,42,6
21:35,47,36,42,6
21:36,47,25,42,35
21:37,47,21,42,26
21:38,47,32,42,32
21:39,47,29,18,32
21:40,47,29,42,92
21:41,47,29,19,92
21:42,11,29,19,92
21:43,9,29,19,92
21:44,24,29,19,92
21:45,24,50,19,92
21:46,28,13,19,92
21:47,28,27,22,92
21:48,18,49,31,92
21:49,18,49,32,92
21:50,18,49,32,92
21:51,18,49,32,92
21:52,18,49,32,92
21:53,32,49,32,27
21:54,32,49,32,35
21:55,31,49,32,35
21:56,31,30,32,35
21:57,31,25,32,35
21:58,31,28,32,31
21:59,32,28,32,25
22:00,26,28,32,26
22:01,42,28,35,43
22:02,31,28,49,43
22:03,31,37,35,79
22:04,31,29,47,79
22:05,31,31,42,79
22:06,25,52,42,79
22:07,25,52,42,79
22:08,47,49,42,79
22:09,41,49,45,29
22:10,33,46,26,32
22:11,45,46,47,38
22:12,36,46,47,30
22:13,36,42,47,46
22:14,62,34,47,36
22:15,62,34,47,34
22:16,31,27,47,29
22:17,32,27,47,29
22:18,32,50,47,29
22:19,32,50,24,29
22:20,32,45,24,29
22:21,32,45,24,29
22:22,32,45,24,29
22:23,32,45,24,29
22:24,32,29,55,35
22:25,32,31,55,34
22:26,32,26,55,29
22:27,31,31,55,25
22:28,46,31,55,33
22:29,46,29,55,33
22:30,46,32,55,35
22:31,46,46,55,35
22:32,32,33,55,31
22:33,32,37,55,31
22:34,32,37,31,31
22:35,32,50,45,31
22:36,31,50,45,31
22:37,31,52,45,31
22:38,44,52,32,29
22:39,48,52,29,35
22:40,42,52,28,35
22:41,42,52,41,35
22:42,42,52,41,35
22:43,42,45,41,36
22:44,42,45,41,28
22:45,42,29,41,28
22:46,82,29,41,28
22:47,32,29,41,46
22:48,45,29,41,46
22:49,40,29,47,36
22:50,33,29,28,28
22:51,31,36,35,46
22:52,38,27,40,50
22:53,38,27,40,50
22:54,38,27,40,29
22:55,30,27,40,29
22:56,46,27,31,29
22:57,47,27,49,29
22:58,47,27,49,29
22:59,47,27,49,29
23:00,30,27,37,29
23:01,33,27,38,29
23:02,38,46,31,29
23:03,30,50,31,29
23:04,32,50,31,29
23:05,28,50,45,29
23:06,45,29,35,29
23:07,45,50,34,33
23:08,29,50,42,29
23:09,32,50,42,29
23:10,39,50,36,29
23:11,46,38,36,33
23:12,44,38,42,50
23:13,53,38,42,46
23:14,53,35,45,46
23:15,39,29,46,46
23:16,32,33,46,46
23:17,32,46,46,46
23:18,32,60,36,29
23:19,32,27,36,29
23:20,32,27,35,29
23:21,39,46,31,29
23:22,45,46,45,29
23:23,35,46,47,29
23:24,35,46,47,29
23:25,35,35,27,29
23:26,35,35,39,29
23:27,35,35,39,29
23:28,35,35,39,29
23:29,35,37,39,29
23:30,35,35,39,43
23:31,35,46,39,46
23:32,35,46,47,46
23:33,35,46,31,46
23:34,35,44,36,33
23:35,47,32,36,52
23:36,47,32,36,39
23:37,35,32,36,39
23:38,49,46,36,45
23:39,49,46,36,46
23:40,49,46,32,42
23:41,49,38,26,35
23:42,49,32,26,35
23:43,46,56,35,35
23:44,49,56,45,35
23:45,41,56,45,35
23:46,45,56,27,35
23:47,45,29,43,35
23:48,45,29,55,35
23:49,45,29,55,35
23:50,45,34,55,35
23:51,31,38,55,35
23:52,37,34,55,32
23:53,32,33,55,26
23:54,32,33,55,26
23:55,46,29,55,42
23:56,28,28,55,45
23:57,36,52,55,35
23:58,47,35,55,35
23:59,46,27,55,33
